"Date of Rally","City","State","Venue","Estimated Visitors","period"
"Wednesday, June 17, 2015","Manchester","NH","Manchester Community College","300","Primary"
"Saturday, July 11, 2015","Phoenix","AZ","Phoenix Convention Center","15,000","Primary"
"Tuesday, July 21, 2015","Sun City","SC","Magnolia Hall","500","Primary"
"Saturday, July 25, 2015","Oskaloosa","IA","Oskaloosa High School","1,000","Primary"
"Friday, August 14, 2015","Hampton","NH","Winnacunnet High School","3,000","Primary"
"Friday, August 21, 2015","Mobile","AL","Ladd-Peebles Stadium","15,000-30,000","Primary"
"Tuesday, August 25, 2015","Dubuque","IA","Grand River Center","3,000","Primary"
"Thursday, August 27, 2015","Greenville","SC","TD Convention Center","1,400","Primary"
"Friday, August 28, 2015","Norwood","MA","Home of Ernie Boch, Jr.","""1,500-2,000""","Primary"
"Monday, September 14, 2015","Dallas","TX","American Airlines Center","15,000","Primary"
"Tuesday, September 15, 2015","Los Angeles","CA","USS Iowa","1,000+","Primary"
"Friday, September 25, 2015","Oklahoma City","OK","Oklahoma State Fair","15,000","Primary"
"Wednesday, September 30, 2015","Keene","NH","Keene High School","3,500","Primary"
"Saturday, October 3, 2015","Franklin","TN","The Factory at Franklin","Thousands","Primary"
"Wednesday, October 7, 2015","Waterloo","IA","Electric Park Ballroom","1,100","Primary"
"Saturday, October 10, 2015","Norcross","GA","North Atlanta Trade Center","7,700","Primary"
"Friday, October 16, 2015","Tyngsboro","MA","Tyngsboro Elementary School","1,000+","Primary"
"Monday, October 19, 2015","Anderson","SC","Civic Center of Anderson","5,000","Primary"
"Saturday, October 24, 2015","Jacksonville","FL","Jacksonville Landing","20,000","Primary"
"Tuesday, October 27, 2015","Sioux City","IA","West High School","2,200","Primary"
"Thursday, October 29, 2015","Sparks","NV","Nugget Casino Resort","2,000","Primary"
"Saturday, October 31, 2015","Norfolk","VA","USS Wisconsin","2,000","Primary"
"Monday, November 9, 2015","Springfield","IL","Prairie Capital Convention Center","10,200","Primary"
"Thursday, November 12, 2015","Fort Dodge","IA","Iowa Central Community College","1,500","Primary"
"Saturday, November 14, 2015","Beaumont","TX","Ford Arena","","Primary"
"Monday, November 16, 2015","Knoxville","TN","Knoxville Convention Center","5,000","Primary"
"Wednesday, November 18, 2015","Worcester","MA","DCU Center","10,500","Primary"
"Thursday, November 19, 2015","Newton","IA","Maytag Auditorium, DMACC Newton Campus","400","Primary"
"Saturday, November 21, 2015","Birmingham","AL","Birmingham–Jefferson Convention Complex","3,000","Primary"
"Monday, November 23, 2015","Columbus","OH","Greater Columbus Convention Center","14,000","Primary"
"Tuesday, November 24, 2015","Myrtle Beach","SC","Myrtle Beach Convention Center","8,000","Primary"
"Saturday, November 28, 2015","Sarasota","FL","Robarts Arena","9,000","Primary"
"Monday, November 30, 2015","Macon","GA","Macon Coliseum","6,000","Primary"
"Tuesday, December 1, 2015","Waterville Valley","NH","White Mountain Athletic Club","900","Primary"
"Wednesday, December 2, 2015","Manassas","VA","Prince William County Fairgrounds","","Primary"
"Friday, December 4, 2015","Raleigh","NC","Dorton Arena","8,000","Primary"
"Saturday, December 5, 2015","Davenport","IA","Mississippi Valley Fairgrounds","1,700","Primary"
"Saturday, December 5, 2015","Spencer","IA","Clay County Regional Events Center","1,300","Primary"
"Monday, December 7, 2015","Mount Pleasant","SC","USS Yorktown","","Primary"
"Friday, December 11, 2015","Des Moines","IA","Varied Industries Building, Iowa State Fairgrounds","2,500","Primary"
"Saturday, December 12, 2015","Aiken","SC","USC Aiken Convocation Center","","Primary"
"Monday, December 14, 2015","Las Vegas","NV","Westgate Las Vegas Resort & Casino","","Primary"
"Wednesday, December 16, 2015","Mesa","AZ","Phoenix–Mesa Gateway Airport","3,100","Primary"
"Saturday, December 19, 2015","Cedar Rapids","IA","Veterans Memorial Coliseum","1,200","Primary"
"Monday, December 21, 2015","Grand Rapids","MI","DeltaPlex Arena","7,000","Primary"
"Monday, December 28, 2015","Nashua","NH","Pennichuck Middle School","1,000","Primary"
"Tuesday, December 29, 2015","Council Bluffs","IA","Mid-America Center","","Primary"
"Wednesday, December 30, 2015","Hilton Head","SC","The Westin Hilton Head Island Resort & Spa","2,500","Primary"
"Saturday, January 2, 2016","Biloxi","MS","Mississippi Coast Coliseum","15,000","Primary"
"Monday, January 4, 2016","Lowell","MA","Tsongas Center","Thousands","Primary"
"Tuesday, January 5, 2016","Claremont","NH","Stevens High School","1,200","Primary"
"Thursday, January 7, 2016","Burlington","VT","Flynn Center for the Performing Arts","1,400","Primary"
"Friday, January 8, 2016","Rock Hill","SC","Winthrop Coliseum","6,500","Primary"
"Saturday, January 9, 2016","Clear Lake","IA","Surf Ballroom","1,700","Primary"
"Saturday, January 9, 2016","Ottumwa","IA","Bridgeview Center","","Primary"
"Sunday, January 10, 2016","Reno","NV","Reno Events Center","4,000","Primary"
"Monday, January 11, 2016","Windham","NH","Castleton Banquet and Conference Center","550","Primary"
"Tuesday, January 12, 2016","Cedar Falls","IA","West Gymnasium, University of Northern Iowa","2,000","Primary"
"Wednesday, January 13, 2016","Pensacola","FL","Pensacola Bay Center","10,000","Primary"
"Friday, January 15, 2016","Urbandale","IA","Living History Farms Visitor Center","100","Primary"
"Monday, January 18, 2016","Concord","NH","Concord High School","700","Primary"
"Monday, January 18, 2016","Lynchburg","VA","Vines Center, Liberty University","10,000","Primary"
"Tuesday, January 19, 2016","Ames","IA","Hansen Agriculture Student Learning Center, Iowa State University","2,000","Primary"
"Wednesday, January 20, 2016","Norwalk","IA","The Wright Place","300","Primary"
"Wednesday, January 20, 2016","Tulsa","OK","Mabee Center, Oral Roberts University","9,000","Primary"
"Thursday, January 21, 2016","Las Vegas","NV","South Point Hotel, Casino & Spa","3,000","Primary"
"Saturday, January 23, 2016","Pella","IA","Douwstra Auditorium, Central College","400","Primary"
"Saturday, January 23, 2016","Sioux Center","IA","B. J. Haan Auditorium, Dordt College","2,600","Primary"
"Sunday, January 24, 2016","Muscatine","IA","Muscatine High School","1,000","Primary"
"Monday, January 25, 2016","Farmington","NH","Farmington Senior High School","1,000","Primary"
"Tuesday, January 26, 2016","Iowa City","IA","Iowa Field House, University of Iowa","2,000","Primary"
"Tuesday, January 26, 2016","Marshalltown","IA","Roundhouse Gymnasium, Marshalltown High School","2,149","Primary"
"Wednesday, January 27, 2016","Gilbert","SC","The Barn at Harmon's","400","Primary"
"Thursday, January 28, 2016","Des Moines","IA","Sheslow Auditorium, Drake University","700","Primary"
"Friday, January 29, 2016","Nashua","NH","Radisson Hotel Nashua","850","Primary"
"Saturday, January 30, 2016","Clinton","IA","Clinton Middle School","1,000","Primary"
"Saturday, January 30, 2016","Davenport","IA","Adler Theatre","2,400","Primary"
"Saturday, January 30, 2016","Dubuque","IA","Dubuque Regional Airport","1,200","Primary"
"Sunday, January 31, 2016","Council Bluffs","IA","Gerald W. Kirn Middle School","2,000","Primary"
"Monday, February 1, 2016","Cedar Rapids","IA","DoubleTree Hotel Cedar Rapids Convention Complex","1,500","Primary"
"Monday, February 1, 2016","Waterloo","IA","Ramada Waterloo Hotel and Convention Center","300","Primary"
"Tuesday, February 2, 2016","Milford","NH","Hampshire Hills Athletic Club","","Primary"
"Wednesday, February 3, 2016","Little Rock","AR","Barton Coliseum","11,500","Primary"
"Thursday, February 4, 2016","Exeter","NH","Exeter Town Hall","","Primary"
"Thursday, February 4, 2016","Portsmouth","NH","Great Bay Community College","500","Primary"
"Friday, February 5, 2016","Florence","SC","Florence Civic Center","Thousands","Primary"
"Sunday, February 7, 2016","Holderness","NH","ALLWell North, Plymouth State University","2,500","Primary"
"Monday, February 8, 2016","Londonderry","NH","Londonderry Lions Club","200","Primary"
"Monday, February 8, 2016","Manchester","NH","Verizon Wireless Arena","5,000","Primary"
"Monday, February 8, 2016","Salem","NH","Derry-Salem Elks Lodge","200","Primary"
"Wednesday, February 10, 2016","Pendleton","SC","T. Ed Garrison Arena, Clemson University","5,000","Primary"
"Thursday, February 11, 2016","Baton Rouge","LA","Baton Rouge River Center","10,000","Primary"
"Friday, February 12, 2016","Tampa","FL","USF Sun Dome, University of South Florida","10,000","Primary"
"Monday, February 15, 2016","Greenville","SC","TD Convention Center","Thousands","Primary"
"Tuesday, February 16, 2016","Beaufort","SC","Beaufort High School Performing Arts Center","20,000","Primary"
"Tuesday, February 16, 2016","North Augusta","SC","Riverview Park Activities Center","2,000","Primary"
"Wednesday, February 17, 2016","Sumter","SC","Sumter County Civic Center","4,000","Primary"
"Wednesday, February 17, 2016","Walterboro","SC","Randy and Sara White's farm","4,000","Primary"
"Thursday, February 18, 2016","Gaffney","SC","Broad River Electric Cooperative","","Primary"
"Thursday, February 18, 2016","Kiawah","SC","Turtle Point Clubhouse, Kiawah Island Golf Resort","","Primary"
"Friday, February 19, 2016","North Charleston","SC","North Charleston Convention Center","2,000","Primary"
"Friday, February 19, 2016","Myrtle Beach","SC","Myrtle Beach Sports Center","12,000","Primary"
"Friday, February 19, 2016","Pawleys Island","SC","Pawley's Plantation Golf & Country Club","1,000","Primary"
"Sunday, February 21, 2016","Atlanta","GA","Georgia World Congress Center","","Primary"
"Monday, February 22, 2016","Las Vegas","NV","South Point Hotel, Casino & Spa","","Primary"
"Tuesday, February 23, 2016","Sparks","NV","Rose Ballroom","3,016","Primary"
"Friday, February 26, 2016","Oklahoma City","OK","Cox Convention Center","7,000","Primary"
"Saturday, February 27, 2016","Highfill","AR","Northwest Arkansas Regional Airport","5,000","Primary"
"Saturday, February 27, 2016","Fort Worth","TX","Fort Worth Convention Center","8,000","Primary"
"Saturday, February 27, 2016","Millington","TN","Millington Regional Jetport","10,000","Primary"
"Sunday, February 28, 2016","Madison","AL","Madison City Schools Stadium","","Primary"
"Monday, February 29, 2016","Radford","VA","Dedmon Center, Radford University","3,800","Primary"
"Monday, February 29, 2016","Valdosta","GA","The Complex, Valdosta State University","7,500","Primary"
"Tuesday, March 1, 2016","Columbus","OH","Port Columbus International Airport","4,000","Primary"
"Tuesday, March 1, 2016","Louisville","KY","Kentucky International Convention Center","5,000","Primary"
"Thursday, March 3, 2016","Portland","ME","The Westin Portland Harborview Hotel","1,100","Primary"
"Friday, March 4, 2016","Warren","MI","Sports & Expo Center, Macomb Community College","4,000","Primary"
"Friday, March 4, 2016","Cadillac","MI","Wexford County Civic Center","3,500","Primary"
"Friday, March 4, 2016","New Orleans","LA","Lakefront Airport","4,000","Primary"
"Saturday, March 5, 2016","Orlando","FL","CFE Arena, University of Central Florida","10,000","Primary"
"Saturday, March 5, 2016","Wichita","KS","Century II Performing Arts & Convention Center","","Primary"
"Monday, March 7, 2016","Concord","NC","Cabarrus Arena & Events Center","3,000","Primary"
"Monday, March 7, 2016","Madison","MS","Madison Central High School","9,000","Primary"
"Wednesday, March 9, 2016","Fayetteville","NC","Crown Coliseum","11,000","Primary"
"Friday, March 11, 2016","St. Louis","MO","Peabody Opera House","3,100","Primary"
"Saturday, March 12, 2016","Cleveland","OH","I-X Center","29,000","Primary"
"Saturday, March 12, 2016","Dayton","OH","Dayton International Airport","20,000","Primary"
"Saturday, March 12, 2016","Kansas City","MO","Midland Theatre","7,000","Primary"
"Sunday, March 13, 2016","Bloomington","IL","Synergy Flight Center, Central Illinois Regional Airport","3,000","Primary"
"Sunday, March 13, 2016","Boca Raton","FL","Sunset Cove Amphitheater, Sugar Sand Park","6,000","Primary"
"Monday, March 14, 2016","Tampa","FL","Tampa Convention Center","1,500","Primary"
"Monday, March 14, 2016","Vienna","OH","Winner Aviation, Youngstown–Warren Regional Airport","2,500","Primary"
"Friday, March 18, 2016","Salt Lake City","UT","Inifinity Event Center","1,200","Primary"
"Saturday, March 19, 2016","Fountain Hills","AZ","Fountain Park","10,000","Primary"
"Saturday, March 19, 2016","Tucson","AZ","Tucson Convention Center","5,000","Primary"
"Tuesday, March 29, 2016","Janesville","WI","Janesville Conference Center","1,000","Primary"
"Wednesday, March 30, 2016","Appleton","WI","Radisson Paper Valley Hotel","1,000","Primary"
"Wednesday, March 30, 2016","De Pere","WI","Byron L. Walter Theatre, St. Norbert College","750","Primary"
"Saturday, April 2, 2016","Eau Claire","WI","Memorial High School","1,500","Primary"
"Saturday, April 2, 2016","Racine","WI","Memorial Hall","1,200","Primary"
"Saturday, April 2, 2016","Rothschild","WI","Central Wisconsin Convention & Expo Center","1,700","Primary"
"Sunday, April 3, 2016","West Allis","WI","Nathan Hale High School","1,000","Primary"
"Monday, April 4, 2016","La Crosse","WI","La Crosse Center","1,700","Primary"
"Monday, April 4, 2016","Milwaukee","WI","Milwaukee Theatre","","Primary"
"Monday, April 4, 2016","Superior","WI","Richard I. Bong Airport","1,000","Primary"
"Wednesday, April 6, 2016","Bethpage","NY","Grumman Studios","10,000","Primary"
"Sunday, April 10, 2016","Rochester","NY","JetSmart Aviation Services, Greater Rochester International Airport","9,000","Primary"
"Monday, April 11, 2016","Albany","NY","Times Union Center","10,000","Primary"
"Tuesday, April 12, 2016","Rome","NY","Griffiss International Airport","5,000","Primary"
"Wednesday, April 13, 2016","Pittsburgh","PA","David L. Lawrence Convention Center","4,500","Primary"
"Friday, April 15, 2016","Hartford","CT","Connecticut Convention Center","7,000","Primary"
"Friday, April 15, 2016","Plattsburgh","NY","Crete Civic Center","3,000","Primary"
"Saturday, April 16, 2016","Syracuse","NY","Nicholas J. Pirro Convention Center, Oncenter","5,000","Primary"
"Saturday, April 16, 2016","Watertown","NY","Watertown International Airport","2,000","Primary"
"Sunday, April 17, 2016","Poughkeepsie","NY","Mid-Hudson Civic Center","","Primary"
"Monday, April 18, 2016","Buffalo","NY","First Niagara Center","11,400","Primary"
"Wednesday, April 20, 2016","Indianapolis","IN","Elements Financial Blue Ribbon Pavilion, Indiana State Fairgrounds","4,000","Primary"
"Wednesday, April 20, 2016","Berlin","MD","Stephen Decatur High School","3,000","Primary"
"Thursday, April 21, 2016","Harrisburg","PA","Pennsylvania Farm Show Complex & Expo Center","6,000","Primary"
"Friday, April 22, 2016","Harrington","DE","Quillen Arena, Delaware State Fairgrounds","8,200","Primary"
"Saturday, April 23, 2016","Bridgeport","CT","Klein Memorial Auditorium","1,400","Primary"
"Saturday, April 23, 2016","Waterbury","CT","Crosby High School","3,000","Primary"
"Sunday, April 24, 2016","Hagerstown","MD","Rider Jet Center, Hagerstown Regional Airport","5,000","Primary"
"Monday, April 25, 2016","Warwick","RI","Crowne Plaza Hotel Providence-Warwick","1,000","Primary"
"Monday, April 25, 2016","West Chester","PA","West Chester University","3,500","Primary"
"Monday, April 25, 2016","Wilkes-Barre","PA","Mohegan Sun Arena at Casey Plaza","10,000","Primary"
"Wednesday, April 27, 2016","Indianapolis","IN","Indiana Farmers Coliseum","5,000","Primary"
"Thursday, April 28, 2016","Costa Mesa","CA","Pacific Amphitheatre, OC Fair & Event Center","","Primary"
"Thursday, April 28, 2016","Evansville","IN","Old National Events Plaza","12,000","Primary"
"Sunday, May 1, 2016","Fort Wayne","IN","Allen County War Memorial Coliseum","8,000","Primary"
