"Date of Rally","City","State","Venue","Estimated Visitors","period"
"Sunday, May 1, 2016","Terre Haute","IN","Indiana Theatre","2,100","Primary"
"Monday, May 2, 2016","Carmel","IN","The Palladium at the Center for the Performing Arts","1,800","Primary"
"Monday, May 2, 2016","South Bend","IN","Century Center","8,000","Primary"
"Thursday, May 5, 2016","Charleston","WV","Charleston Civic Center","","Primary"
"Friday, May 6, 2016","Eugene","OR","Lane Events Center","5,000","Primary"
"Friday, May 6, 2016","Omaha","NE","Werner Enterprises Hangar, Eppley Airfield","3,500","Primary"
"Saturday, May 7, 2016","Lynden","WA","Northwest Washington Fair and Event Center","7,500","Primary"
"Saturday, May 7, 2016","Spokane","WA","Spokane Convention Center","10,000","Primary"
"Tuesday, May 24, 2016","Albuquerque","NM","Albuquerque Convention Center","8,000","Primary"
"Wednesday, May 25, 2016","Anaheim","CA","Anaheim Convention Center","3,000","Primary"
"Thursday, May 26, 2016","Billings","MT","Rimrock Auto Arena at MetraPark","7,000","Primary"
"Friday, May 27, 2016","Fresno","CA","Selland Arena","7,000 or less","Primary"
"Friday, May 27, 2016","San Diego","CA","San Diego Convention Center","","Primary"
"Wednesday, June 1, 2016","Sacramento","CA","Sacramento Jet Center, Sacramento International Airport","5,000","Primary"
"Thursday, June 2, 2016","San Jose","CA","South Hall, San Jose Convention Center","","Primary"
"Friday, June 3, 2016","Redding","CA","Redding Municipal Airport","4,000","Primary"
"Friday, June 10, 2016","Richmond","VA","Richmond Coliseum","5,000","General"
"Saturday, June 11, 2016","Moon","PA","Atlantic Aviation PIT, Pittsburgh International Airport","1,500","General"
"Saturday, June 11, 2016","Tampa","FL","Tampa Convention Center","4,000","General"
"Tuesday, June 14, 2016","Greensboro","NC","Greensboro Coliseum Complex","6,150","General"
"Wednesday, June 15, 2016","Atlanta","GA","Fox Theatre","3,500","General"
"Thursday, June 16, 2016","Dallas","TX","Gilley's Club","3,600","General"
"Friday, June 17, 2016","The Woodlands","TX","The Woodlands Waterway Marriott Hotel & Conference Center","5,000","General"
"Saturday, June 18, 2016","Las Vegas","NV","Mystère Theatre, Treasure Island Hotel and Casino","1,600","General"
"Saturday, June 18, 2016","Phoenix","AZ","Arizona Veterans Memorial Coliseum, Arizona State Fairgrounds","6,000","General"
"Tuesday, June 28, 2016","St. Clairsville","OH","Health and Physical Education Center, Ohio University Eastern Campus","4,000","General"
"Wednesday, June 29, 2016","Bangor","ME","Cross Insurance Center","4,000","General"
"Tuesday, July 5, 2016","Raleigh","NC","Raleigh Memorial Auditorium, Duke Energy Center for the Performing Arts","2,250","General"
"Wednesday, July 6, 2016","Cincinnati","OH","Sharonville Convention Center","7,000","General"
"Tuesday, July 12, 2016","Westfield","IN","Grand Park Event Center, Grand Park","2,000","General"
"Monday, July 25, 2016","Winston-Salem","NC","Winston-Salem Fairground Annex, Dixie Classic Fairgrounds","4,728","General"
"Wednesday, July 27, 2016","Scranton","PA","Student Union Gymnasium, Lackawanna College","3,500","General"
"Wednesday, July 27, 2016","Toledo","OH","Huntington Center","8,879","General"
"Thursday, July 28, 2016","Cedar Rapids","IA","DoubleTree Hotel Cedar Rapids Convention Complex","3,000","General"
"Thursday, July 28, 2016","Davenport","IA","Adler Theatre","2,400","General"
"Friday, July 29, 2016","Colorado Springs","CO","Gallogly Event Center, University of Colorado Colorado Springs","2,500","General"
"Friday, July 29, 2016","Denver","CO","Wings Over the Rockies Air and Space Museum","6,000","General"
"Monday, August 1, 2016","Columbus","OH","Greater Columbus Convention Center","1,000","General"
"Monday, August 1, 2016","Mechanicsburg","PA","Cumberland Valley High School","5,000","General"
"Tuesday, August 2, 2016","Ashburn","VA","Briar Woods High School","800","General"
"Wednesday, August 3, 2016","Daytona Beach","FL","Ocean Center","10,000","General"
"Wednesday, August 3, 2016","Jacksonville","FL","Jacksonville Veterans Memorial Arena","10,000","General"
"Thursday, August 4, 2016","Portland","ME","Merrill Auditorium","1,600","General"
"Friday, August 5, 2016","Des Moines","IA","Iowa Events Center","6,000","General"
"Friday, August 5, 2016","Green Bay","WI","KI Convention Center","3,000","General"
"Saturday, August 6, 2016","Windham","NH","Windham High School","1,500","General"
"Tuesday, August 9, 2016","Fayetteville","NC","Crown Arena","3,000","General"
"Tuesday, August 9, 2016","Wilmington","NC","Trask Coliseum, University of North Carolina at Wilmington","","General"
"Wednesday, August 10, 2016","Sunrise","FL","BB&T Center","","General"
"Thursday, August 11, 2016","Kissimmee","FL","Silver Spurs Arena","8,000","General"
"Friday, August 12, 2016","Altoona","PA","Blair County Convention Center","5,000","General"
"Friday, August 12, 2016","Erie","PA","Erie Insurance Arena","8,000","General"
"Saturday, August 13, 2016","Fairfield","CT","William H. Pitt Center, Sacred Heart University","5,000","General"
"Tuesday, August 16, 2016","West Bend","WI","Ziegler Family Expo Center, Washington County Fair Park & Conference Center","2,000","General"
"Thursday, August 18, 2016","Charlotte","NC","Charlotte Convention Center","5,000","General"
"Friday, August 19, 2016","Dimondale","MI","The Summit Sports and Ice Complex","5,000","General"
"Saturday, August 20, 2016","Fredericksburg","VA","Fredericksburg Expo & Conference Center","3,600","General"
"Monday, August 22, 2016","Akron","OH","James A. Rhodes Arena, University of Akron","5,000","General"
"Tuesday, August 23, 2016","Austin","TX","Luedecke Arena","7,000","General"
"Wednesday, August 24, 2016","Tampa","FL","Entertainment Hall, Florida State Fairgrounds","3,000","General"
"Wednesday, August 24, 2016","Jackson","MS","Mississippi Coliseum","","General"
"Thursday, August 25, 2016","Manchester","NH","Radisson Hotel Manchester Downtown","850","General"
"Tuesday, August 30, 2016","Everett","WA","Xfinity Arena","","General"
"Wednesday, August 31, 2016","Phoenix","AZ","Phoenix Convention Center","7,502","General"
"Thursday, September 1, 2016","Wilmington","OH","Roberts Centre","5,500","General"
"Tuesday, September 6, 2016","Greenville","NC","Greenville Convention Center","3,000","General"
"Friday, September 9, 2016","Pensacola","FL","Pensacola Bay Center","12,500","General"
"Monday, September 12, 2016","Asheville","NC","U.S. Cellular Center","6,000","General"
"Tuesday, September 13, 2016","Clive","IA","7 Flags Event Center","1,600","General"
"Wednesday, September 14, 2016","Canton","OH","Canton Memorial Civic Center","6,000","General"
"Thursday, September 15, 2016","Laconia","NH","Laconia Middle School","600","General"
"Friday, September 16, 2016","Miami","FL","Knight Center Complex","","General"
"Saturday, September 17, 2016","Colorado Springs","CO","Colorado Jet Center, Colorado Springs Airport","","General"
"Monday, September 19, 2016","Estero","FL","Germain Arena","8,000","General"
"Tuesday, September 20, 2016","High Point","NC","Millis Athletic Convocation Center, High Point University","2,000","General"
"Tuesday, September 20, 2016","Kenansville","NC","Duplin County Events Center","6,000","General"
"Wednesday, September 21, 2016","Toledo","OH","Stranahan Theater","","General"
"Thursday, September 22, 2016","Chester Township","PA","Sun Center Studios","3,000
plus 000s","General"
"Saturday, September 24, 2016","Roanoke","VA","Berglund Center","9,000","General"
"Tuesday, September 27, 2016","Melbourne","FL","Orlando Melbourne International Airport","","General"
"Wednesday, September 28, 2016","Council Bluffs","IA","Mid-America Center","1,200","General"
"Wednesday, September 28, 2016","Waukesha","WI","Waukesha County Expo Center","1,500","General"
"Thursday, September 29, 2016","Bedford","NH","NH Sportsplex","850","General"
"Friday, September 30, 2016","Novi","MI","Suburban Collection Showplace","6,000","General"
"Saturday, October 1, 2016","Manheim","PA","Spooky Nook Sports","6,000","General"
"Monday, October 3, 2016","Pueblo","CO","Pueblo Convention Center","2,000","General"
"Monday, October 3, 2016","Loveland","CO","Budweiser Events Center","8,000","General"
"Tuesday, October 4, 2016","Prescott Valley","AZ","Prescott Valley Event Center","7,000","General"
"Wednesday, October 5, 2016","Henderson","NV","Henderson Pavilion","7,000","General"
"Wednesday, October 5, 2016","Reno","NV","Reno-Sparks Convention Center","","General"
"Monday, October 10, 2016","Ambridge","PA","Ambridge Area High School","3,000","General"
"Monday, October 10, 2016","Wilkes-Barre","PA","Mohegan Sun Arena at Casey Plaza","9,000","General"
"Tuesday, October 11, 2016","Panama City Beach","FL","Aaron Bessant Amphitheater, Aaron Bessant Park","8,500","General"
"Wednesday, October 12, 2016","Ocala","FL","Southeastern Livestock Pavilion","12,000","General"
"Wednesday, October 12, 2016","Lakeland","FL","Lakeland Linder Regional Airport","7,000","General"
"Thursday, October 13, 2016","West Palm Beach","FL","South Florida Fairgrounds Expo Center","6,000","General"
"Thursday, October 13, 2016","Cincinnati","OH","U.S. Bank Arena","","General"
"Friday, October 14, 2016","Greensboro","NC","White Oak Amphitheatre","4,000","General"
"Friday, October 14, 2016","Charlotte","NC","Charlotte Convention Center","5,000","General"
"Saturday, October 15, 2016","Portsmouth","NH","Toyota of Portsmouth","7,000","General"
"Saturday, October 15, 2016","Bangor","ME","Cross Insurance Center","4,000","General"
"Monday, October 17, 2016","Green Bay","WI","KI Convention Center","3,000","General"
"Tuesday, October 18, 2016","Colorado Springs","CO","Norris-Penrose Event Center","","General"
"Tuesday, October 18, 2016","Grand Junction","CO","West Star Aviation, Grand Junction Regional Airport","","General"
"Thursday, October 20, 2016","Delaware","OH","Delaware County Fair","1,500","General"
"Friday, October 21, 2016","Fletcher","NC","WNC Agricultural Center","3,100","General"
"Friday, October 21, 2016","Johnstown","PA","Cambria County War Memorial Arena","4,000","General"
"Friday, October 21, 2016","Newtown Township","PA","Newtown Athletic Club Sports Training Center","4,000","General"
"Saturday, October 22, 2016","Virginia Beach","VA","Library Plaza, Regent University","10,000","General"
"Saturday, October 22, 2016","Cleveland","OH","I-X Center","","General"
"Sunday, October 23, 2016","Naples","FL","Collier County Fairgrounds","12,000","General"
"Monday, October 24, 2016","St. Augustine","FL","St. Augustine Amphitheatre","","General"
"Monday, October 24, 2016","Tampa","FL","MidFlorida Credit Union Amphitheatre",">15,000-28,000","General"
"Tuesday, October 25, 2016","Sanford","FL","Million Air Orlando, Orlando Sanford International Airport","10,000","General"
"Tuesday, October 25, 2016","Tallahassee","FL","Tallahassee Car Museum","","General"
"Wednesday, October 26, 2016","Kinston","NC","Kinston Jet Center, Kinston Regional Jetport","3,100","General"
"Thursday, October 27, 2016","Springfield","OH","Clark County Fairgrounds","5,000","General"
"Thursday, October 27, 2016","Toledo","OH","SeaGate Convention Centre","2,850","General"
"Thursday, October 27, 2016","Geneva","OH","Track and Field Building, SPIRE Institute","5,000","General"
"Friday, October 28, 2016","Manchester","NH","Radisson Hotel Manchester Downtown","","General"
"Friday, October 28, 2016","Lisbon","ME","Open Door Christian Academy","1,200","General"
"Friday, October 28, 2016","Cedar Rapids","IA","McGrath Amphitheatre","5,000","General"
"Saturday, October 29, 2016","Golden","CO","Jefferson County Events Center","[338][339]","General"
"Saturday, October 29, 2016","Phoenix","AZ","Phoenix Convention Center","8,000","General"
"Sunday, October 30, 2016","Las Vegas","NV","The Venetian Las Vegas","8,400","General"
"Sunday, October 30, 2016","Greeley","CO","Bank of Colorado Arena, University of Northern Colorado","3,000+","General"
"Sunday, October 30, 2016","Albuquerque","NM","Atlantic Aviation ABQ, Albuquerque International Sunport","4,000","General"
"Monday, October 31, 2016","Grand Rapids","MI","DeltaPlex Arena","6,500","General"
"Monday, October 31, 2016","Warren","MI","Sports & Expo Center, Macomb Community College South Campus","5,000","General"
"Tuesday, November 1, 2016","Eau Claire","WI","W.L. Zorn Arena","3,000","General"
"Wednesday, November 2, 2016","Orlando","FL","CFE Arena, Central Florida Fairgrounds","10,000","General"
"Wednesday, November 2, 2016","Pensacola","FL","Maritime Park's Hunter Amphitheater","6-8,000
10,000[347]","General"
"Wednesday, November 2, 2016","Miami","FL","Bayfront Park","2,600","General"
"Thursday, November 3, 2016","Jacksonville","FL","Jacksonville Equestrian Center","4,000","General"
"Thursday, November 3, 2016","Concord","NC","Cabarrus Arena & Events Center","4,200","General"
"Thursday, November 3, 2016","Selma","NC","The Farm","15,000","General"
"Friday, November 4, 2016","Atkinson","NH","Atkinson Country Club","1,000","General"
"Friday, November 4, 2016","Wilmington","OH","Airborne Maintenance & Engineering Services, Inc","3,000","General"
"Friday, November 4, 2016","Hershey","PA","Giant Center","13,000","General"
"Saturday, November 5, 2016","Tampa","FL","Florida State Fairgrounds","5,000
20,000[347]","General"
"Saturday, November 5, 2016","Wilmington","NC","Wilmington International Airport","5,000","General"
"Saturday, November 5, 2016","Reno","NV","Reno-Sparks Convention Center","8,000","General"
"Saturday, November 5, 2016","Denver","CO","National Western Complex","8,000","General"
"Sunday, November 6, 2016","Sioux City","IA","Sioux City Convention Center","4,300
4,500 [347]","General"
"Sunday, November 6, 2016","Minneapolis","MN","Sun Country Airlines","9,000
20,000[347]","General"
"Sunday, November 6, 2016","Sterling Heights","MI","Freedom Hill Amphitheater, Freedom Hill County Park","8,000","General"
"Sunday, November 6, 2016","Moon Township","PA","Atlantic Aviation","12,000","General"
"Sunday, November 6, 2016","Leesburg","VA","Agricultural hall, Loudoun Fairgrounds","9,000
20,000[347]","General"
"Monday, November 7, 2016","Sarasota","FL","Robarts Arena, Sarasota County Fairgrounds","5,000","General"
"Monday, November 7, 2016","Raleigh","NC","Dorton Arena","7,000","General"
"Monday, November 7, 2016","Scranton","PA","Lackawanna College Student Union","5,000","General"
"Monday, November 7, 2016","Manchester","NH","SNHU Arena","12,000","General"
"Monday, November 7, 2016","Grand Rapids","MI","DeVos Place Convention Center","4,200","General"
"Thursday, December 1, 2016","Cincinnati","OH","U.S. Bank Arena",NA,"Postelex"
"Tuesday, December 6, 2016","Fayetteville","NC","Crown Coliseum",NA,"Postelex"
"Thursday, December 8, 2016","Des Moines","IA","Iowa Events Center",NA,"Postelex"
"Friday, December 9, 2016","Baton Rouge","LA","Dow Chemical Hangar, Baton Rouge Metropolitan Airport",NA,"Postelex"
"Friday, December 9, 2016","Grand Rapids","MI","DeltaPlex Arena",NA,"Postelex"
"Tuesday, December 13, 2016","West Allis","WI","Wisconsin Exposition Center, Wisconsin State Fair Park",NA,"Postelex"
"Thursday, December 15, 2016","Hershey","PA","Giant Center",NA,"Postelex"
"Friday, December 16, 2016","Orlando","FL","Central Florida Fairgrounds",NA,"Postelex"
"Saturday, December 17, 2016","Mobile","AL","Ladd-Peebles Stadium",NA,"Postelex"
"Saturday, February 18, 2017","Melbourne","FL","Orlando Melbourne International Airport","9,000","Presidency"
"Wednesday, March 15, 2017","Nashville","TN","Nashville Municipal Auditorium","6,500-7,000","Presidency"
"Monday, March 20, 2017","Louisville","KY","Kentucky Exposition Center","18,000","Presidency"
"Saturday, April 29, 2017","Harrisburg","PA","Pennsylvania Farm Show Complex & Expo Center","TBD","Presidency"
"Wednesday, June 21, 2017","Cedar Rapids","IA","U.S Cellular Center","TBA","Presidency"
"Tuesday, July 25, 2017","Youngstown","OH","Covelli Center","7,000","Presidency"
